Event	ID	Name			Wwise Object Path	Notes
	12752846	LostLife_Stinger			\Default Work Unit\Events\LostLife_Stinger	
	497184544	Play_PowerupOver			\Default Work Unit\Events\Play_PowerupOver	
	670171959	P2_Shoot			\Default Work Unit\Events\P2_Shoot	
	1030691167	PlayDash			\Default Work Unit\Events\PlayDash	
	1239999412	P1_Shoot			\Default Work Unit\Events\P1_Shoot	
	1278378707	Play_Menu			\Default Work Unit\Events\Menu Events\Play_Menu	
	1379667087	ExitToMenu			\Default Work Unit\Events\ExitToMenu	
	1521187885	StartGame			\Default Work Unit\Events\StartGame	
	1787157163	Stop_Snare_Roll			\Default Work Unit\Events\Menu Events\Stop_Snare_Roll	
	2131659319	drum_fill			\Default Work Unit\Events\Menu Events\drum_fill	
	2586881738	Snare_Roll			\Default Work Unit\Events\Menu Events\Snare_Roll	
	2771630312	SetState_C			\Default Work Unit\Events\SetState_C	
	2771630313	SetState_B			\Default Work Unit\Events\SetState_B	
	2771630314	SetState_A			\Default Work Unit\Events\SetState_A	
	3311637352	Stop_drum_fill			\Default Work Unit\Events\Menu Events\Stop_drum_fill	
	3510885559	Clapping			\Default Work Unit\Events\Clapping	
	3920027666	Play_PowerupPickup			\Default Work Unit\Events\Play_PowerupPickup	
	3945748993	Stop_Menu_Music			\Default Work Unit\Events\Menu Events\Stop_Menu_Music	
	4051332235	ButtonClick			\Default Work Unit\Events\ButtonClick	

State Group	ID	Name			Wwise Object Path	Notes
	574587799	GameplayStates			\Default Work Unit\GameplayStates	

State	ID	Name	State Group			Notes
	748895195	None	GameplayStates			
	1277114460	State_A	GameplayStates			
	1277114462	State_C	GameplayStates			
	1277114463	State_B	GameplayStates			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1268791180	DrumRoll			\Default Work Unit\MenuRTPC\DrumRoll	
	1931254523	Size_Powerup			\Default Work Unit\Size_Powerup	
	2668473039	Speed_Powerup			\Default Work Unit\Speed_Powerup	
	3005377306	FireRate_Powerup			\Default Work Unit\FireRate_Powerup	
	3367563548	Game_Paused			\Default Work Unit\Game_Paused	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	303140396	B_Marimba	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Marimba_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Marimba		10018272
	331294253	Other_One	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Transition_Drum_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\Transitions\Transition_Drum_4\Other_One		334072
	366518082	A_Gtr_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Gtr_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Gtr_SOLO		8681964
	409077460	A_Drum	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Drum_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Drum		8681964
	425432998	C_Piano_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Piano_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Piano_SOLO		8681900
	433869667	C_Marimba_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Marimba_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Marimba_SOLO		6845316
	442535613	B_Piano	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Piano_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Piano		10685392
	466256649	B_Piano_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Piano_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Piano_SOLO		10685392
	471732607	Snap	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Snap_F25E0A8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Snap		141880
	496854891	A_Gtr	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Gtr_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Gtr		8681964
	498286219	C_Piano	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Piano		8681900
	501455307	Game_Start_Drum	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Game_Start_Drum_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\Game_Start_Drum		334072
	542747857	Life Taken 2	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Life taken\Life Taken 2_178D32EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Life taken\Life Taken 2		263564
	607727682	A_Piano	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Piano		8681964
	685654288	B_Piano	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Piano_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Piano		10685392
	687839427	C_Gtr_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Gtr_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Gtr_SOLO		8681900
	700692997	Life Taken 1	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Life taken\Life Taken 1_AF0C052E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Life taken\Life Taken 1		270244
	721664613	C_Gtr	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Gtr_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Gtr		8681900
	726677227	P1_Shoot	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\P2_Shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\P1_Shoot		31766
	748058292	B_Gtr_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Gtr_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Gtr_SOLO		10685392
	755367939	C_Marimba	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Marimba_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Marimba		7347012
	758806061	A_Bass_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Bass_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Bass_SOLO		7012268
	764742269	Short_Drum_Transition	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Transition_Drum_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\Transitions\Transition_Drum_3\Short_Drum_Transition		334072
	767838659	Menu Theme	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Menu Theme_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menu_Switch\MENU STUFF\Menu Theme\Menu Theme\Menu Theme		18365312
	806380007	A_Piano_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Piano_SOLO_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Piano_SOLO		8681964
	833158031	Better_Drum_Fill_2	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Better_Drum_Fill_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menu_Switch\MENU STUFF\Drum Fill\Drum_Fill\Better_Drum_Fill_2		334072
	836717268	A_Marimba_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Marimba_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Marimba_SOLO		7012268
	881175217	C_Drum	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Drum_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Drum		8681900
	908569832	A_Piano_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Piano_SOLO_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Piano_SOLO		8681964
	914267028	B_Bass_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Bass_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Bass_SOLO		9683576
	942387744	A_Bass	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\A_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Bass		8681964
	988302579	B_Marimba_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Marimba_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Marimba_SOLO		9683576
	1003440553	CLAPPING	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\CLAPPING_1BAD3284.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\CLAPPING		516580
	1004240270	B_Drum	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\B_Drum_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Drum		10685392
	1037528878	Life Taken 3	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Life taken\Life Taken 3_7705B76C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Life taken\Life Taken 3		266108
	1038756954	Life Taken 4	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\Life taken\Life Taken 4_5791970C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Life taken\Life Taken 4		263244
	1058038160	C_Bass_SOLO	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Mac\SFX\C_Bass_SOLO_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Bass_SOLO		6845316

